Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000162,Meningismus,Meningeal irritation|Meningism|Çã ÏÑà,An abnormal condition characterized by irritation of the brain and spinal cord.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,Meningeal irritation|Meningism|Çã ÏÑà,,An abnormal condition characterized by irritation of the brain and spinal cord.,CSSO_000162,,,,,Meningismus,
http://purl.jp/bio/11/csso/CSSO_000287,Ketoacidosis,‹â±‹Äö‹â¢‹âá‹Ää‹Ä_‹âá‹â_,A condition due to high concentrations of ketone bodies in the body tissues and fluids.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000020,‹â±‹Äö‹â¢‹âá‹Ää‹Ä_‹âá‹â_,,A condition due to high concentrations of ketone bodies in the body tissues and fluids.,CSSO_000287,,,,,Ketoacidosis,
http://purl.jp/bio/11/csso/CSSO_000002,Abdominal symptom,É_Ä¬‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000001,É_Ä¬‹¨Ñà_¦,,,CSSO_000002,,,,,Abdominal symptom,
http://purl.jp/bio/11/csso/CSSO_000075,Bloody diarrhea,Hemorrhagic diarrhea|ÁÛ¾Û¤ŠüÜÑ¢|Haemorrhagic diarrhoea|Bloody diarrhoea,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000102,Hemorrhagic diarrhea|ÁÛ¾Û¤ŠüÜÑ¢|Haemorrhagic diarrhoea|Bloody diarrhoea,,,CSSO_000075,,,,,Bloody diarrhea,
http://purl.jp/bio/11/csso/CSSO_000095,Deafness,Hearing impairment|Hearing loss|Difficulty hearing|İ£«,The lack or loss of the ability to hear.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000016,Hearing impairment|Hearing loss|Difficulty hearing|İ£«,,The lack or loss of the ability to hear.,CSSO_000095,,,,,Deafness,
http://purl.jp/bio/11/csso/CSSO_000246,Nutritional deficiency,Malnutrition|Undernutrition|Dietary deficiency|¾Êã__Šü¦_,"A condition of the body that does not get the right amount of the vitamins, minerals, and other nutrients it needs to maintain healthy tissues and organ function.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000020,Malnutrition|Undernutrition|Dietary deficiency|¾Êã__Šü¦_,,"A condition of the body that does not get the right amount of the vitamins, minerals, and other nutrients it needs to maintain healthy tissues and organ function.",CSSO_000246,,,,,Nutritional deficiency,
http://purl.jp/bio/11/csso/CSSO_000182,Phlegm,Ñ¡|Upper respiratory tract mucus,Thick mucus secreted by the tissues lining the airways of the lungs.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,Ñ¡|Upper respiratory tract mucus,,Thick mucus secreted by the tissues lining the airways of the lungs.,CSSO_000182,,,,,Phlegm,
http://purl.jp/bio/11/csso/CSSO_000218,Swelling of skin,_¨ _ÉÇã_,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,_¨ _ÉÇã_,,,CSSO_000218,,,,,Swelling of skin,
http://purl.jp/bio/11/csso/CSSO_000141,Joint stiffness,Ğ¢øÛÁÂİ«|Stiff joint,"Pain on moving a joint, loss of range of motion, or reduced range of motion.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000029,Ğ¢øÛÁÂİ«|Stiff joint,,"Pain on moving a joint, loss of range of motion, or reduced range of motion.",CSSO_000141,,,,,Joint stiffness,
http://purl.jp/bio/11/csso/CSSO_000260,Nephritis,É_â_,An inflammation of the kidney.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,É_â_,,An inflammation of the kidney.,CSSO_000260,,,,,Nephritis,
http://purl.jp/bio/11/csso/CSSO_000283,Urethral discharge,Œ¡ÀÒŒö ¾_Îä©,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Œ¡ÀÒŒö ¾_Îä©,,,CSSO_000283,,,,,Urethral discharge,
http://purl.jp/bio/11/csso/CSSO_000119,Fatigue,Ğ_Œ_«|Lassitude|Weariness|Tiredness,"Physical and/or mental exhaustion that can be triggered by stress, medication, overwork, or mental and physical illness or disease.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Ğ_Œ_«|Lassitude|Weariness|Tiredness,,"Physical and/or mental exhaustion that can be triggered by stress, medication, overwork, or mental and physical illness or disease.",CSSO_000119,,,,,Fatigue,
http://purl.jp/bio/11/csso/CSSO_000238,Vesicle,Œ¡¾¡«Ğ±,"A small bladder or blister, containing clear fluid.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000073,Œ¡¾¡«Ğ±,,"A small bladder or blister, containing clear fluid.",CSSO_000238,,,,,Vesicle,
http://purl.jp/bio/11/csso/CSSO_000101,Diaphoresis,ª¼¾±Ñ|Sweating|Perspiration|Hidropoiesis,"The secretion of sweat, especially the profuse secretion associated with an elevated body temperature, physical exertion, exposure to heat, and mental or emotional stress.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,ª¼¾±Ñ|Sweating|Perspiration|Hidropoiesis,,"The secretion of sweat, especially the profuse secretion associated with an elevated body temperature, physical exertion, exposure to heat, and mental or emotional stress.",CSSO_000101,,,,,Diaphoresis,
http://purl.jp/bio/11/csso/CSSO_000220,Swallowing painful,Pain on swallowing|Œ_´ŠüÜÑİ|Painful swallowing|Odynophagia,A dysphagia in which swallowing causes pain.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000108,Pain on swallowing|Œ_´ŠüÜÑİ|Painful swallowing|Odynophagia,,A dysphagia in which swallowing causes pain.,CSSO_000220,,,,,Swallowing painful,
http://purl.jp/bio/11/csso/CSSO_000276,Drooling,‹âö‹Ê‹âÎ,The unintended flow of saliva outside the mouth.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000034,‹âö‹Ê‹âÎ,,The unintended flow of saliva outside the mouth.,CSSO_000276,,,,,Drooling,
http://purl.jp/bio/11/csso/CSSO_000299,Foreign body sensation,Sensation of foreign body|¥¡ä©¾ãÙ,Feeling of an object or substance that has been introduced from outside.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000042,Sensation of foreign body|¥¡ä©¾ãÙ,,Feeling of an object or substance that has been introduced from outside.,CSSO_000299,,,,,Foreign body sensation,
http://purl.jp/bio/11/csso/CSSO_000129,Hepatomegaly,âÉÇŒ_¤|Enlarged liver|Large liver,Enlargement of the liver.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000031,âÉÇŒ_¤|Enlarged liver|Large liver,,Enlargement of the liver.,CSSO_000129,,,,,Hepatomegaly,
http://purl.jp/bio/11/csso/CSSO_000157,Lymphangitis,Inflammation of lymphatics|‹Ä»‹Ä_‹ÄÔ¨Áâ_,Inflammation of the lymphatic vessels.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000032,Inflammation of lymphatics|‹Ä»‹Ä_‹ÄÔ¨Áâ_,,Inflammation of the lymphatic vessels.,CSSO_000157,,,,,Lymphangitis,
http://purl.jp/bio/11/csso/CSSO_000226,Tenesmus,‹Ñ‹¦‹â_,A painful spasm of the anal sphincter accompanied by an urgent desire to evacuate the bowel or bladder and involuntary straining that results in the passing of little or no matter.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,‹Ñ‹¦‹â_,,A painful spasm of the anal sphincter accompanied by an urgent desire to evacuate the bowel or bladder and involuntary straining that results in the passing of little or no matter.,CSSO_000226,,,,,Tenesmus,
http://purl.jp/bio/11/csso/CSSO_000304,Hyperplasia,_Œ_¢¾ö,An increase in volume of normal cells in a tissue or organ.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,_Œ_¢¾ö,2/26/16,An increase in volume of normal cells in a tissue or organ.,CSSO_000304,,,,,Hyperplasia,
http://purl.jp/bio/11/csso/CSSO_000084,Burning on urination,Burning pain on urination|Scalding pain on urination|¾_ÕŒ¡À¾ªâ_ ±¾ãÙ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000110,Burning pain on urination|Scalding pain on urination|¾_ÕŒ¡À¾ªâ_ ±¾ãÙ,,,CSSO_000084,,,,,Burning on urination,
http://purl.jp/bio/11/csso/CSSO_000194,Rectorrhagia,Hemorrhage of rectum|Proctorrhagia|İ«ÉüŒà¼ÁÛ|Rectal bleeding,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000021,Hemorrhage of rectum|Proctorrhagia|İ«ÉüŒà¼ÁÛ|Rectal bleeding,,,CSSO_000194,,,,,Rectorrhagia,
http://purl.jp/bio/11/csso/CSSO_000240,Visual disturbance,_Ğ___ÏŒ¨_|Disturbance of vision|Visual disturbances|Visual impairment|Disturbed vision,A severe reduction in vision.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000052,_Ğ___ÏŒ¨_|Disturbance of vision|Visual disturbances|Visual impairment|Disturbed vision,,A severe reduction in vision.,CSSO_000240,,,,,Visual disturbance,
http://purl.jp/bio/11/csso/CSSO_000296,Purulent sputum, À¾Û¤Ñ¡|Sputum purulent,"Sputum that contains pus, composed of white blood cells, cellular debris, dead tissue, serous fluid and viscous liquid.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000211, À¾Û¤Ñ¡|Sputum purulent,,"Sputum that contains pus, composed of white blood cells, cellular debris, dead tissue, serous fluid and viscous liquid.",CSSO_000296,,,,,Purulent sputum,
http://purl.jp/bio/11/csso/CSSO_000149,Leukopenia,Leucopenia|ª_ÁÛÄ¾üİŒ¡ÔÑà|White blood cell decreased|Decreased blood leucocyte number,A condition in which the number of leukocytes circulating in the blood is abnormally low.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000289,Leucopenia|ª_ÁÛÄ¾üİŒ¡ÔÑà|White blood cell decreased|Decreased blood leucocyte number,,A condition in which the number of leukocytes circulating in the blood is abnormally low.,CSSO_000149,,,,,Leukopenia,
http://purl.jp/bio/11/csso/CSSO_000272,Development symptom,2016-02-26|ª¼â_‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,2016-02-26|ª¼â_‹¨Ñà_¦,,,CSSO_000272,,,,,Development symptom,
http://purl.jp/bio/11/csso/CSSO_000009,Blood abnormality,ÁÛ¾¦_¥¡Œüü,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000026,ÁÛ¾¦_¥¡Œüü,,,CSSO_000009,,,,,Blood abnormality,
http://purl.jp/bio/11/csso/CSSO_000003,Abnormal behavior,¥¡ŒüüÁÎŒÜ¥|Strange behavior,Behavior that deviates from what is commonly accepted by a group or society.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000014,¥¡ŒüüÁÎŒÜ¥|Strange behavior,,Behavior that deviates from what is commonly accepted by a group or society.,CSSO_000003,,,,,Abnormal behavior,
http://purl.jp/bio/11/csso/CSSO_000191,Raised intracranial pressure,Intracranial hypertension|Ê_ÒÜŒ ÉŒÏ¤Šü_¾÷à,Elevation of the pressure in the cranium. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,Intracranial hypertension|Ê_ÒÜŒ ÉŒÏ¤Šü_¾÷à,,Elevation of the pressure in the cranium. ,CSSO_000191,,,,,Raised intracranial pressure,
http://purl.jp/bio/11/csso/CSSO_000169,Neck pain,Cervicodynia|Cervical pain|Cervicalgia|ÊüÄ¬Ñİ|Neck ache,An unpleasant sensation localized in the neck. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000037,Cervicodynia|Cervical pain|Cervicalgia|ÊüÄ¬Ñİ|Neck ache,,An unpleasant sensation localized in the neck. ,CSSO_000169,,,,,Neck pain,
http://purl.jp/bio/11/csso/CSSO_000247,Abdominal distention,É_Ä¬ ¬¾¼Û,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,É_Ä¬ ¬¾¼Û,,,CSSO_000247,,,,,Abdominal distention,
http://purl.jp/bio/11/csso/CSSO_000189,Proteinuria,İÜª_Œ¡À|Albuminuria,The presence of protein in the urine exceeding normal levels.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,İÜª_Œ¡À|Albuminuria,,The presence of protein in the urine exceeding normal levels.,CSSO_000189,,,,,Proteinuria,
http://purl.jp/bio/11/csso/CSSO_000110,Dysuria,Urination painful|Pain emptying bladder|Pain on micturition|Pain on voiding|¾_ÕŒ¡ÀÑİ,Difficult or painful urination.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Urination painful|Pain emptying bladder|Pain on micturition|Pain on voiding|¾_ÕŒ¡ÀÑİ,,Difficult or painful urination.,CSSO_000110,,,,,Dysuria,
http://purl.jp/bio/11/csso/CSSO_000292,Blood coagulation,ÁÛ¾¦_ŒàŒİ¼|Clotting|Blood clotting,The process by which blood forms clots.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000009,ÁÛ¾¦_ŒàŒİ¼|Clotting|Blood clotting,,The process by which blood forms clots.,CSSO_000292,,,,,Blood coagulation,
http://purl.jp/bio/11/csso/CSSO_000128,Hemolytic anemia,¾¼¦ÁÛ¾Û¤_¤ÁÛ|Hemolytic anaemia,A disorder in which the red blood cells are destroyed prematurely.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000060,¾¼¦ÁÛ¾Û¤_¤ÁÛ|Hemolytic anaemia,,A disorder in which the red blood cells are destroyed prematurely.,CSSO_000128,,,,,Hemolytic anemia,
http://purl.jp/bio/11/csso/CSSO_000023,Head and neck symptom,Ê_‹¬_Ğ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,Ê_‹¬_Ğ‹¨Ñà_¦,,,CSSO_000023,,,,,Head and neck symptom,
http://purl.jp/bio/11/csso/CSSO_000235,Vaginal bleeding,Abnormal vaginal bleeding| £‹Ü‹âä‹¨Œà¼ÁÛ,An abnormal condition in which blood is passed from the vagina other than during the menses. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,Abnormal vaginal bleeding| £‹Ü‹âä‹¨Œà¼ÁÛ,,An abnormal condition in which blood is passed from the vagina other than during the menses. ,CSSO_000235,,,,,Vaginal bleeding,
http://purl.jp/bio/11/csso/CSSO_000207,Skin lesion,_¨ _ÑÉŒ_ä,A superficial growth or patch of the skin that does not resemble the area surrounding it.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,_¨ _ÑÉŒ_ä,,A superficial growth or patch of the skin that does not resemble the area surrounding it.,CSSO_000207,,,,,Skin lesion,
http://purl.jp/bio/11/csso/CSSO_000171,Necrosis,Œ£_¾_È|Tissue devitalization|Cellular necrosis,"The death of cells, a portion of tissue, or a portion of an organ due to permanent damage of some sort, such as loss of blood supply, bacterial toxins, or physical or chemical agents.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Œ£_¾_È|Tissue devitalization|Cellular necrosis,,"The death of cells, a portion of tissue, or a portion of an organ due to permanent damage of some sort, such as loss of blood supply, bacterial toxins, or physical or chemical agents.",CSSO_000171,,,,,Necrosis,
http://purl.jp/bio/11/csso/CSSO_000130,Hepatosplenomegaly,âã_ÉÇŒ_¤,Enlargement of the liver and the spleen.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000031|http://purl.jp/bio/11/csso/CSSO_000046,âã_ÉÇŒ_¤,,Enlargement of the liver and the spleen.,CSSO_000130,,,,,Hepatosplenomegaly,
http://purl.jp/bio/11/csso/CSSO_000108,Dysphagia,Swallowing difficult|Difficulty in swallowing|Œ_´ŠüÜ_ÏŒ¨_,Difficulty in swallowing or inability to swallow. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000001,Swallowing difficult|Difficulty in swallowing|Œ_´ŠüÜ_ÏŒ¨_,,Difficulty in swallowing or inability to swallow. ,CSSO_000108,,,,,Dysphagia,
http://purl.jp/bio/11/csso/CSSO_000227,Throat pain,Pain in throat|Sore throat|‹¨‹©‹¨Ñİ‹À|Throat soreness,"Inflammation of the throat, accompanied by dryness and pain. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000049,Pain in throat|Sore throat|‹¨‹©‹¨Ñİ‹À|Throat soreness,,"Inflammation of the throat, accompanied by dryness and pain. ",CSSO_000227,,,,,Throat pain,
http://purl.jp/bio/11/csso/CSSO_000158,Lymphocytosis,Increased blood lymphocyte number|‹Ä»‹Ä_‹ÄÔÄŒ¢ÑŒ_ÊÑà,A condition in which the number of lymphocytes increases above normal levels.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000032,Increased blood lymphocyte number|‹Ä»‹Ä_‹ÄÔÄŒ¢ÑŒ_ÊÑà,,A condition in which the number of lymphocytes increases above normal levels.,CSSO_000158,,,,,Lymphocytosis,
http://purl.jp/bio/11/csso/CSSO_000178,Papulovesicular rash,Šü÷Ğ_¾¡«Ğ±¾Û¤ª¼Ğ_,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000192,Šü÷Ğ_¾¡«Ğ±¾Û¤ª¼Ğ_,,,CSSO_000178,,,,,Papulovesicular rash,
http://purl.jp/bio/11/csso/CSSO_000122,Gallbladder pain,Ä Œ_¢Ñİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,Ä Œ_¢Ñİ,,,CSSO_000122,,,,,Gallbladder pain,
http://purl.jp/bio/11/csso/CSSO_000063,Apnea,Apnoea|ãÁŒÔ_Œü|Not breathing,The temporary absence of breathing. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000005,Apnoea|ãÁŒÔ_Œü|Not breathing,,The temporary absence of breathing. ,CSSO_000063,,,,,Apnea,
http://purl.jp/bio/11/csso/CSSO_000018,Eyelid symptom,‹_‹¦‹Ù‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,‹_‹¦‹Ù‹¨Ñà_¦,,,CSSO_000018,,,,,Eyelid symptom,
http://purl.jp/bio/11/csso/CSSO_000150,Photophobia,Light sensitivity|Sensitivity to light|__¾÷_|Light sensitivities,An abnormal sensitivity to light.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,Light sensitivity|Sensitivity to light|__¾÷_|Light sensitivities,,An abnormal sensitivity to light.,CSSO_000150,,,,,Photophobia,
http://purl.jp/bio/11/csso/CSSO_000012,Chest symptom,ÄüÄ¬Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,ÄüÄ¬Ñà_¦,,,CSSO_000012,,,,,Chest symptom,
http://purl.jp/bio/11/csso/CSSO_000305,Polyp,Polyps|‹Ä‹Ä»‹Ä_‹ÄÑ,A usually nonmalignant growth or mass protruding from a mucous membrane.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Polyps|‹Ä‹Ä»‹Ä_‹ÄÑ,2/26/16,A usually nonmalignant growth or mass protruding from a mucous membrane.,CSSO_000305,,,,,Polyp,
http://purl.jp/bio/11/csso/CSSO_000206,Skin irritation,Irritation of skin|_¨ _Œö¼¾ÀÛ,Reaction to a particular irritant that results in inflammation of the skin and itchiness.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Irritation of skin|_¨ _Œö¼¾ÀÛ,,Reaction to a particular irritant that results in inflammation of the skin and itchiness.,CSSO_000206,,,,,Skin irritation,
http://purl.jp/bio/11/csso/CSSO_000200,Seizure,Convulsion|Seizures|ª¼Š_Ï,"A sudden attack, spasm, or convulsion.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,Convulsion|Seizures|ª¼Š_Ï,,"A sudden attack, spasm, or convulsion.",CSSO_000200,,,,,Seizure,
http://purl.jp/bio/11/csso/CSSO_000279,Hemorrhagic rash,Œà¼ÁÛ¾Û¤_¨Ğ_|Rash hemorrhagic,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000192,Œà¼ÁÛ¾Û¤_¨Ğ_|Rash hemorrhagic,,,CSSO_000279,,,,,Hemorrhagic rash,
http://purl.jp/bio/11/csso/CSSO_000032,Lymphatic system symptom,‹Ä»‹Ä_‹ÄÔ_È‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000027,‹Ä»‹Ä_‹ÄÔ_È‹¨Ñà_¦,,,CSSO_000032,,,,,Lymphatic system symptom,
http://purl.jp/bio/11/csso/CSSO_000142,Joint swelling,Ğ¢øÛÉÇã_|Swollen joint,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000029,Ğ¢øÛÉÇã_|Swollen joint,,,CSSO_000142,,,,,Joint swelling,
http://purl.jp/bio/11/csso/CSSO_000198,Rose spots,Exanthema subitum|Roseola|‹Ä‹Ä©Ğ_|Rosy spots,Small slightly raised reddish pimples that are a distinguishing feature of typhoid or paratyphoid infection.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000192,Exanthema subitum|Roseola|‹Ä‹Ä©Ğ_|Rosy spots,,Small slightly raised reddish pimples that are a distinguishing feature of typhoid or paratyphoid infection.,CSSO_000198,,,,,Rose spots,
http://purl.jp/bio/11/csso/CSSO_000216,Swelling,ÉÇã_,Transient abnormal enlargement of a body part or area.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,ÉÇã_,,Transient abnormal enlargement of a body part or area.,CSSO_000216,,,,,Swelling,
http://purl.jp/bio/11/csso/CSSO_000180,Paresthesia,Paraesthesia|Îø¾ãÙ__,"An altered sensation often described as burning, tingling, or pin pricks.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000042,Paraesthesia|Îø¾ãÙ__,,"An altered sensation often described as burning, tingling, or pin pricks.",CSSO_000180,,,,,Paresthesia,
http://purl.jp/bio/11/csso/CSSO_000093,Constipation,Difficult passing motion|Difficulty defecating|Š_À¤÷|Costiveness,"An acute or chronic condition in which bowel movements occur less often than usual or consist of hard, dry stools that are painful or difficult to pass. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000019,Difficult passing motion|Difficulty defecating|Š_À¤÷|Costiveness,,"An acute or chronic condition in which bowel movements occur less often than usual or consist of hard, dry stools that are painful or difficult to pass. ",CSSO_000093,,,,,Constipation,
http://purl.jp/bio/11/csso/CSSO_000261,Osteomyelitis,»¬Çãâ_,An inflammation of bone and bone marrow. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,»¬Çãâ_,,An inflammation of bone and bone marrow. ,CSSO_000261,,,,,Osteomyelitis,
http://purl.jp/bio/11/csso/CSSO_000052,Visual symptom,_Ğ__‹¨Ñà_¦|Vision disorder,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,_Ğ__‹¨Ñà_¦|Vision disorder,,,CSSO_000052,,,,,Visual symptom,
http://purl.jp/bio/11/csso/CSSO_000007,Abortion,¾µÓ£,The spontaneous or induced termination of pregnancy before the fetus has developed to the stage of viability. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000040,¾µÓ£,,The spontaneous or induced termination of pregnancy before the fetus has developed to the stage of viability. ,CSSO_000007,,,,,Abortion,
http://purl.jp/bio/11/csso/CSSO_000281,Scrotal pain,Pain in scrotum|ª¡Œ_¢Ñİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,Pain in scrotum|ª¡Œ_¢Ñİ,,,CSSO_000281,,,,,Scrotal pain,
http://purl.jp/bio/11/csso/CSSO_000117,Eyelid pain,Ï___Ñİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000018,Ï___Ñİ,,,CSSO_000117,,,,,Eyelid pain,
http://purl.jp/bio/11/csso/CSSO_000236,Vaginal discharge,Vaginal discharges| £Œö ¾_Îä©,Discharge of secretions from the cervical glands of the vagina.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,Vaginal discharges| £Œö ¾_Îä©,,Discharge of secretions from the cervical glands of the vagina.,CSSO_000236,,,,,Vaginal discharge,
http://purl.jp/bio/11/csso/CSSO_000111,Earache,Otalgia|Û_Ñİ|Ear pain,Pain in the ear.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000016,Otalgia|Û_Ñİ|Ear pain,,Pain in the ear.,CSSO_000111,,,,,Earache,
http://purl.jp/bio/11/csso/CSSO_000044,Sleep disturbance,Dyssomnia|ÁÏÊ_ÏŒ¨_|Sleep problem,Any condition that interferes with sleep. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,Dyssomnia|ÁÏÊ_ÏŒ¨_|Sleep problem,,Any condition that interferes with sleep. ,CSSO_000044,,,,,Sleep disturbance,
http://purl.jp/bio/11/csso/CSSO_000021,Gastrointestinal symptom,ÄÄÉü‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,ÄÄÉü‹¨Ñà_¦,,,CSSO_000021,,,,,Gastrointestinal symptom,
http://purl.jp/bio/11/csso/CSSO_000137,Irritability,Feeling irritable|¾÷ÒŒö¼¾ÀÛ¾Û¤|Inconsolability|Irritable mood,A condition of abnormal excitability or sensitivity.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000014,Feeling irritable|¾÷ÒŒö¼¾ÀÛ¾Û¤|Inconsolability|Irritable mood,,A condition of abnormal excitability or sensitivity.,CSSO_000137,,,,,Irritability,
http://purl.jp/bio/11/csso/CSSO_000256,Eyelid tenderness,‹_‹¦‹Ù‹¨ŒÏ¤Ñİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000018,‹_‹¦‹Ù‹¨ŒÏ¤Ñİ,,,CSSO_000256,,,,,Eyelid tenderness,
http://purl.jp/bio/11/csso/CSSO_000131,High fever,High-grade fever|Ç÷ ±,A fever with an elevated temperature.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000121,High-grade fever|Ç÷ ±,,A fever with an elevated temperature.,CSSO_000131,,,,,High fever,
http://purl.jp/bio/11/csso/CSSO_000187,Poor feeding,£Ù¾Â_Šü¾Îø|Feeding poor,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000020,£Ù¾Â_Šü¾Îø|Feeding poor,,,CSSO_000187,,,,,Poor feeding,
http://purl.jp/bio/11/csso/CSSO_000072,Blindness,Œ_±¾÷_,The absence of sight. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000052,Œ_±¾÷_,,The absence of sight. ,CSSO_000072,,,,,Blindness,
http://purl.jp/bio/11/csso/CSSO_000151,Liver pain,Hepatic pain|âàÒÑİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000031,Hepatic pain|âàÒÑİ,,,CSSO_000151,,,,,Liver pain,
http://purl.jp/bio/11/csso/CSSO_000215,Stupor,¾÷Àá,A state of unresponsiveness in which a person seems unaware of the surroundings.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000008,¾÷Àá,,A state of unresponsiveness in which a person seems unaware of the surroundings.,CSSO_000215,,,,,Stupor,
http://purl.jp/bio/11/csso/CSSO_000288,Shin pain,‹ª‹_‹¨Ñİ‹À,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,‹ª‹_‹¨Ñİ‹À,,,CSSO_000288,,,,,Shin pain,
http://purl.jp/bio/11/csso/CSSO_000064,Arthritis,Ğ¢øÛâ_|Inflammatory disorder of joint,An inflammation of joints.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000029,Ğ¢øÛâ_|Inflammatory disorder of joint,,An inflammation of joints.,CSSO_000064,,,,,Arthritis,
http://purl.jp/bio/11/csso/CSSO_000019,Feces symptom,Š_À‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000001,Š_À‹¨Ñà_¦,,,CSSO_000019,,,,,Feces symptom,
http://purl.jp/bio/11/csso/CSSO_000270,Urethritis,Œ¡ÀÒâ_,An inflammation of the urethra that is usually caused by an infection.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Œ¡ÀÒâ_,,An inflammation of the urethra that is usually caused by an infection.,CSSO_000270,,,,,Urethritis,
